3DIEURTQ,0,1,http://www.wikidata.org/prop/direct/P2046
O90J4HA1,0,1,http://www.wikidata.org/prop/direct/P2046
6K1LDNSB,0,1,http://www.wikidata.org/prop/direct/P2044
AJKGOGHD,0,1,http://www.wikidata.org/prop/direct/P2046
AJKGOGHD,0,2,http://www.wikidata.org/prop/direct/P1082
6508HY7G,0,1,http://www.wikidata.org/prop/direct/P2044
SHYPCC8C,0,1,http://www.wikidata.org/prop/direct/P2053
40AWR8XZ,0,1,http://www.wikidata.org/prop/direct/P2635
YF5MPGUC,0,1,http://www.wikidata.org/prop/direct/P2053
732D7GPF,0,1,http://www.wikidata.org/prop/direct/P2635
04RMAGZM,0,1,http://www.wikidata.org/prop/direct/P131
3Q5M2EU6,0,1,http://www.wikidata.org/prop/direct/P131
06X3QWWV,0,1,http://www.wikidata.org/prop/direct/P2046
ARSV45HT,0,1,http://www.wikidata.org/prop/direct/P2046
SYKQWJRI,0,1,http://www.wikidata.org/prop/direct/P2046
M8DVOVTM,0,1,http://www.wikidata.org/prop/direct/P2046
FHT1ODXV,0,1,http://www.wikidata.org/prop/direct/P2046
A5THPPMB,0,1,http://www.wikidata.org/prop/direct/P571
A5THPPMB,0,3,http://www.wikidata.org/prop/direct/P2927
0U2O6V59,0,1,http://www.wikidata.org/prop/direct/P2262
0U2O6V59,0,2,http://www.wikidata.org/prop/direct/P2067
MMOFUZZ8,0,1,http://www.wikidata.org/prop/direct/P2261
MMOFUZZ8,0,2,http://www.wikidata.org/prop/direct/P2043
A5THPPMB,0,2,http://www.wikidata.org/prop/direct/P36
FMKP6SSO,0,1,http://www.wikidata.org/prop/direct/P1100
EVEB564D,0,1,http://www.wikidata.org/prop/direct/P2043
EVEB564D,0,3,http://www.wikidata.org/prop/direct/P2261
EVEB564D,0,2,http://www.wikidata.org/prop/direct/P2262
KM1HM27K,0,1,http://www.wikidata.org/prop/direct/P361
FSABGYH7,0,1,http://www.wikidata.org/prop/direct/P361
O4SE0QFB,0,2,http://www.wikidata.org/prop/direct/P50
O4SE0QFB,0,3,http://www.wikidata.org/prop/direct/P407
O4SE0QFB,0,1,http://www.wikidata.org/prop/direct/P577
Z4KPRQN3,0,2,http://www.wikidata.org/prop/direct/P50
Z4KPRQN3,0,3,http://www.wikidata.org/prop/direct/P407
Z4KPRQN3,0,1,http://www.wikidata.org/prop/direct/P577
XHLQJLPE,0,1,http://www.wikidata.org/prop/direct/P1082
XHLQJLPE,0,2,http://www.wikidata.org/prop/direct/P2046
F4P8EGLX,0,1,http://www.wikidata.org/prop/direct/P2043
F4P8EGLX,0,2,http://www.wikidata.org/prop/direct/P3086
562041GS,0,1,http://www.wikidata.org/prop/direct/P1090
AWI7EV7J,0,1,http://www.wikidata.org/prop/direct/P6257
J79TGHBK,0,1,http://www.wikidata.org/prop/direct/P1538
0CNGPWEY,0,1,http://www.wikidata.org/prop/direct/P2196
Z2Q5SN1E,0,1,http://www.wikidata.org/prop/direct/P138
0CNGPWEY,0,2,http://www.wikidata.org/prop/direct/P1114
3MJSSFQJ,0,1,http://www.wikidata.org/prop/direct/P186
16C1KBW9,0,1,http://www.wikidata.org/prop/direct/P571
HAPWSEZL,0,1,http://www.wikidata.org/prop/direct/P131
Z2Q5SN1E,0,2,http://www.wikidata.org/prop/direct/P140
16C1KBW9,0,2,http://www.wikidata.org/prop/direct/P17
SCLEUUD0,0,1,http://www.wikidata.org/prop/direct/P57
1U38QNP1,0,1,http://www.wikidata.org/prop/direct/P131
5CXYLYGF,0,1,http://www.wikidata.org/prop/direct/P57
E29ZYPIO,0,2,http://www.wikidata.org/prop/direct/P495
E29ZYPIO,0,1,http://www.wikidata.org/prop/direct/P86
V9KXRZLL,0,1,http://www.wikidata.org/prop/direct/P162
8HATXP82,0,1,http://www.wikidata.org/prop/direct/P86
8HATXP82,0,2,http://www.wikidata.org/prop/direct/P495
JE23F92E,0,1,http://www.wikidata.org/prop/direct/P915
UW6OR53O,0,1,http://www.wikidata.org/prop/direct/P7047
UW6OR53O,0,2,http://www.wikidata.org/prop/direct/P175
UW6OR53O,0,3,http://www.wikidata.org/prop/direct/P170
6IAKAU8O,0,1,http://www.wikidata.org/prop/direct/P735
6IAKAU8O,0,2,http://www.wikidata.org/prop/direct/P1080
Z4QTRBEJ,0,1,http://www.wikidata.org/prop/direct/P1540
Z4QTRBEJ,0,3,http://www.wikidata.org/prop/direct/P2044
9550UDFL,0,2,http://www.wikidata.org/prop/direct/P7770
R6A6MU81,0,1,http://www.wikidata.org/prop/direct/P2052
MB24UXUS,0,1,http://www.wikidata.org/prop/direct/P3157
GZWC0FWW,0,1,http://www.wikidata.org/prop/direct/P2044
YWXUPMQ1,0,2,http://www.wikidata.org/prop/direct/P3157
R6A6MU81,0,2,http://www.wikidata.org/prop/direct/P3157
KKD8Q90H,0,1,http://www.wikidata.org/prop/direct/P2044
9550UDFL,0,1,http://www.wikidata.org/prop/direct/P7725
NUYZKCQ2,0,3,http://www.wikidata.org/prop/direct/P1083
JD35Y6J8,0,1,http://www.wikidata.org/prop/direct/P2046
2DFYBNRX,0,1,http://www.wikidata.org/prop/direct/P2044
A49XUI1E,0,1,http://www.wikidata.org/prop/direct/P1057
XADRW6NZ,0,1,http://www.wikidata.org/prop/direct/P2044
VS32MWCR,0,1,http://www.wikidata.org/prop/direct/P6
2MQHD6N5,0,1,http://www.wikidata.org/prop/direct/P171
2EVGSML6,0,1,http://www.wikidata.org/prop/direct/P2044
5G5LI9L2,0,1,http://www.wikidata.org/prop/direct/P585
B9J8N97V,0,1,http://www.wikidata.org/prop/direct/P2044
5G5LI9L2,0,3,http://www.wikidata.org/prop/direct/P585
5G5LI9L2,0,2,http://www.wikidata.org/prop/direct/P585
NUYZKCQ2,0,1,http://www.wikidata.org/prop/direct/P2043
J3U77KCC,0,3,http://www.wikidata.org/prop/direct/P706
J3U77KCC,0,2,http://www.wikidata.org/prop/direct/P974
ZI9UR8CH,0,1,http://www.wikidata.org/prop/direct/P2403
ZI9UR8CH,0,2,http://www.wikidata.org/prop/direct/P2137
J3U77KCC,0,1,http://www.wikidata.org/prop/direct/P403
CRMA2UVQ,0,1,http://www.wikidata.org/prop/direct/P17
ZI9UR8CH,0,3,http://www.wikidata.org/prop/direct/P1128
UN5VBN0K,0,1,http://www.wikidata.org/prop/direct/P463
0OBEE1SW,0,1,http://www.wikidata.org/prop/direct/P17
KQWO3T18,0,1,http://www.wikidata.org/prop/direct/P17
73WNIIF4,0,1,http://www.wikidata.org/prop/direct/P1082
ERB25VXW,0,1,http://www.wikidata.org/prop/direct/P1083
ZFEPLQ2S,0,1,http://www.wikidata.org/prop/direct/P2046
